I;SUCCESSES;TRIALS
1;91;100
2;93;100
3;94;100
4;95;100
5;92;100
6;94;100
7;91;100
8;92;100
9;87;100
10;90;100
11;92;100
12;91;100
13;90;100
14;93;100
15;89;100
16;87;100
17;93;100
18;93;100
19;86;100
20;89;100
21;90;100
22;94;100
23;98;100
24;95;100
25;97;100
26;93;100
27;88;100
28;87;100
29;90;100
30;96;100
31;95;100
32;87;100
33;90;100
34;90;100
35;95;100
36;94;100
37;90;100
38;92;100
39;90;100
40;92;100
41;94;100
42;87;100
43;93;100
44;94;100
45;88;100
46;93;100
47;88;100
48;88;100
49;92;100
50;93;100
51;88;100
52;93;100
53;91;100
54;95;100
55;93;100
56;92;100
57;92;100
58;93;100
59;95;100
60;88;100
61;90;100
62;90;100
63;93;100
64;89;100
65;94;100
66;92;100
67;93;100
68;90;100
69;89;100
70;90;100
71;90;100
72;93;100
73;93;100
74;91;100
75;95;100
76;90;100
77;91;100
78;96;100
79;90;100
80;90;100
81;93;100
82;90;100
83;91;100
84;90;100
85;90;100
86;96;100
87;92;100
88;90;100
89;93;100
90;94;100
91;88;100
92;94;100
93;92;100
94;87;100
95;90;100
96;91;100
97;94;100
98;93;100
99;92;100
100;92;100
101;90;100
102;93;100
103;91;100
104;91;100
105;92;100
106;91;100
107;94;100
108;90;100
109;96;100
110;89;100
111;92;100
112;90;100
113;94;100
114;90;100
115;89;100
116;93;100
117;90;100
118;95;100
119;89;100
120;90;100
121;90;100
122;86;100
123;92;100
124;92;100
125;92;100
126;84;100
127;89;100
128;95;100
129;93;100
130;94;100
131;93;100
132;87;100
133;92;100
134;94;100
135;93;100
136;91;100
137;88;100
138;91;100
139;90;100
140;96;100
141;95;100
142;92;100
143;89;100
144;98;100
145;93;100
146;91;100
147;94;100
148;96;100
149;89;100
150;93;100
151;92;100
152;88;100
153;94;100
154;91;100
155;90;100
156;88;100
157;90;100
158;94;100
159;84;100
160;93;100
161;93;100
162;91;100
163;91;100
164;93;100
165;95;100
166;89;100
167;95;100
168;91;100
169;94;100
170;91;100
171;92;100
172;94;100
173;86;100
174;91;100
175;89;100
176;83;100
177;92;100
178;93;100
179;92;100
180;86;100
181;92;100
182;93;100
183;92;100
184;85;100
185;89;100
186;90;100
187;94;100
188;88;100
189;86;100
190;90;100
191;92;100
192;94;100
193;94;100
194;91;100
195;92;100
196;92;100
197;87;100
198;94;100
199;90;100
200;91;100
201;89;100
202;92;100
203;88;100
204;92;100
205;89;100
206;94;100
207;94;100
208;91;100
209;83;100
210;89;100
211;92;100
212;87;100
213;93;100
214;85;100
215;86;100
216;93;100
217;93;100
218;91;100
219;91;100
220;90;100
221;88;100
222;89;100
223;95;100
224;90;100
225;88;100
226;95;100
227;89;100
228;90;100
229;92;100
230;91;100
231;89;100
232;91;100
233;83;100
234;89;100
235;86;100
236;91;100
237;90;100
238;90;100
239;92;100
240;94;100
241;94;100
242;93;100
243;93;100
244;94;100
245;92;100
246;88;100
247;89;100
248;90;100
249;95;100
250;93;100
251;93;100
252;91;100
253;93;100
254;92;100
255;93;100
256;93;100
257;91;100
258;94;100
259;94;100
260;91;100
261;96;100
262;87;100
263;97;100
264;94;100
265;88;100
266;91;100
267;93;100
268;89;100
269;98;100
270;89;100
271;92;100
272;93;100
273;94;100
274;89;100
275;90;100
276;89;100
277;92;100
278;84;100
279;91;100
280;90;100
281;93;100
282;90;100
283;94;100
284;94;100
285;90;100
286;92;100
287;91;100
288;93;100
289;93;100
290;92;100
291;91;100
292;91;100
293;88;100
294;97;100
295;97;100
296;92;100
297;88;100
298;94;100
299;88;100
300;93;100
301;90;100
302;92;100
303;89;100
304;96;100
305;89;100
306;93;100
307;91;100
308;94;100
309;91;100
310;90;100
311;90;100
312;93;100
313;90;100
314;95;100
315;90;100
316;91;100
317;88;100
318;88;100
319;92;100
320;94;100
321;95;100
322;90;100
323;89;100
324;92;100
325;93;100
326;93;100
327;92;100
328;90;100
329;90;100
330;89;100
331;93;100
332;91;100
333;93;100
334;90;100
335;90;100
336;95;100
337;93;100
338;93;100
339;90;100
340;91;100
341;94;100
342;94;100
343;91;100
344;96;100
345;86;100
346;89;100
347;92;100
348;90;100
349;90;100
350;88;100
351;90;100
352;94;100
353;90;100
354;92;100
355;92;100
356;92;100
357;92;100
358;93;100
359;94;100
360;93;100
361;92;100
362;90;100
363;92;100
364;91;100
365;94;100
366;90;100
367;89;100
368;94;100
369;92;100
370;92;100
371;92;100
372;89;100
373;92;100
374;87;100
375;93;100
376;90;100
377;95;100
378;93;100
379;93;100
380;93;100
381;94;100
382;95;100
383;97;100
384;91;100
385;96;100
386;94;100
387;90;100
388;94;100
389;90;100
390;93;100
391;94;100
392;93;100
393;91;100
394;89;100
395;90;100
396;94;100
397;93;100
398;93;100
399;92;100
400;91;100
401;95;100
402;93;100
403;93;100
404;93;100
405;94;100
406;88;100
407;89;100
408;89;100
409;87;100
410;90;100
411;85;100
412;96;100
413;94;100
414;98;100
415;86;100
416;90;100
417;97;100
418;93;100
419;93;100
420;88;100
421;89;100
422;89;100
423;91;100
424;91;100
425;93;100
426;92;100
427;92;100
428;86;100
429;96;100
430;90;100
431;93;100
432;93;100
433;91;100
434;89;100
435;92;100
436;91;100
437;92;100
438;81;100
439;89;100
440;89;100
441;91;100
442;93;100
443;94;100
444;89;100
445;92;100
446;93;100
447;93;100
448;98;100
449;94;100
450;94;100
451;94;100
452;90;100
453;91;100
454;91;100
455;88;100
456;87;100
457;92;100
458;90;100
459;93;100
460;88;100
461;95;100
462;95;100
463;90;100
464;92;100
465;92;100
466;94;100
467;83;100
468;91;100
469;92;100
470;92;100
471;91;100
472;92;100
473;93;100
474;91;100
475;90;100
476;90;100
477;88;100
478;92;100
479;86;100
480;85;100
481;94;100
482;94;100
483;88;100
484;87;100
485;92;100
486;89;100
487;87;100
488;89;100
489;92;100
490;95;100
491;94;100
492;89;100
493;92;100
494;92;100
495;93;100
496;87;100
497;93;100
498;95;100
499;93;100
500;92;100
